jarak_km,luas_km2,sudut_deg,radius_km
18.15930552338353,276.07915345716134,334.1419592313377,10.789112649369894
24.62149621199832,460.1715647399916,319.61952892765464,13.886576648607566
11.01044908432941,184.034562673778,70.8082630984639,5.876363189742613
15.494548664354904,153.37162676804678,76.52747745948085,8.22559213685388
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
24.57071414231177,368.1146130595658,305.5917202337793,13.627023820636346
17.358510364564754,153.3810887748191,329.65272076785635,8.560591663119942
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
17.356332494464517,306.7052303138724,266.7441336144845,8.96123526429855
19.805019780306363,306.7621775496382,312.4614915984068,11.563679410214302
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
38.96948729792477,674.9596707998548,305.56881601776763,19.846178734239807
24.57071414231177,306.7432535360936,286.1739141914819,13.651125430735217
15.494548664356016,214.7202774753265,305.4493137690894,8.383492448858693
58.8457398135142,552.5659247968733,229.11797410594,30.621051437154872
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
22.760499255148485,245.34890488993915,235.05824886480747,10.396948719890036
12.237024358840278,184.0459521217084,302.9244066793867,7.198316412942472
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
12.601602777969266,552.0694145651271,133.32081859397852,8.8887747338573
15.494548664356016,214.7202774753265,305.4493137690894,8.383492448858693
15.494548664354904,214.72027747526548,54.55068623090921,8.383492448858332
22.69991210349251,674.9182949519877,342.49614567159585,13.501673335118674
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
17.358510364564754,184.0573065297829,22.78030293491281,8.950936812183128
32.073123865856594,521.5277733719905,304.80504610257333,17.221971484627222
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
192.7747144338303,2117.2430568792315,282.94867122780767,106.61516640950882
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
143.8065490880557,1626.483035365303,290.7774511480669,72.5271311267114
22.656981086711905,521.3988915335831,276.72600253187056,13.043071392666349
15.494548664356016,153.37162676809035,283.4725225405174,8.225592136854385
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
12.601602777969266,153.33348676113263,149.87374414547003,6.416441517098311
44.35893134046793,1349.8365899040234,62.86887372379192,23.188607431168403
10.902662557499054,460.1148803041664,0.0,5.487469629908958
12.601602777969266,153.33348676113263,149.87374414547003,6.416441517098311
12.237024358840278,214.7202774753265,295.8028276612792,7.742906794569401
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
39.82048210477259,368.8813909913183,307.7979817330014,21.487762695438136
5.34291622527104,306.7242711229807,90.0,2.7798731661139087
17.356332494464517,245.39460282887484,291.55351450581543,9.354707311042306
17.356332494464517,153.36213556148164,276.4155348355966,8.597948902876086
17.769679912765515,245.3182060376262,145.2752580741495,9.760494479229692
32.073123865856594,368.1372517919933,296.9726536195882,18.072825821231312
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
17.356332494464517,153.36213556148164,276.4155348355966,8.597948902876086
