timestamp,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,max_time,jarak_km,luas_km2,sudut_deg,radius_km
2025-01-15 23:08:00 UTC,600,,90,20,118,,,,
2025-01-15 22:58:00 UTC,500,,0,21,113,,,,
2025-01-15 22:31:00 UTC,500,,0,20,99,,,,
2025-01-15 22:23:00 UTC,900,,0,22,131,,,,
2025-01-15 00:48:00 UTC,900,,157.5,22,97,,,,
2025-01-15 00:06:00 UTC,900,,157.5,22,110,,,,
2025-01-14 23:43:00 UTC,700,,180,20,99,,,,
2025-01-14 22:24:00 UTC,700,,202.5,22,165,,,,
2025-01-14 18:12:00 UTC,500,,225,22,132,,,,
2025-01-14 00:54:00 UTC,700,,225,22,110,,,,
2025-01-13 23:58:00 UTC,500,,202.5,20,98,,,,
2025-01-13 13:51:00 UTC,500,,202.5,21,136,,,,
2025-01-13 12:46:00 UTC,400,,180,22,132,,,,
2025-01-13 12:26:00 UTC,600,,180,22,103,,,,
2025-01-13 00:43:00 UTC,700,,22.5,21,117,,,,
2025-01-12 23:22:00 UTC,500,,112.5,21,107,,,,
2025-01-12 18:04:00 UTC,700,,157.5,22,127,,,,
2025-01-12 16:33:00 UTC,700,,90,22,117,,,,
2025-01-12 15:13:00 UTC,800,,67.5,21,140,,,,
2025-01-11 21:58:00 UTC,500,,22.5,22,144,,,,
2025-01-11 16:04:00 UTC,700,,67.5,22,126,,,,
2025-01-11 14:09:00 UTC,700,,67.5,21,121,,,,
2025-01-11 13:26:00 UTC,900,,67.5,22,162,,,,
2025-01-11 01:59:00 UTC,500,,45,20,123,,,,
2025-01-11 01:16:00 UTC,500,,45,22,111,,,,
2025-01-11 01:11:00 UTC,300,,22.5,22,75,,,,
2025-01-10 21:31:00 UTC,700,,0,22,118,,,,
2025-01-10 17:11:00 UTC,800,,0,22,129,,,,
2025-01-10 16:47:00 UTC,400,,0,21,105,,,,
2025-01-10 16:40:00 UTC,900,,0,22,128,,,,
2025-01-10 16:01:00 UTC,400,,0,20,88,,,,
2025-01-10 15:56:00 UTC,700,,0,21,110,,,,
2025-01-10 15:10:00 UTC,400,,0,20,92,,,,
2025-01-10 14:10:00 UTC,500,,0,21,101,,,,
2025-01-10 14:02:00 UTC,400,,0,20,89,,,,
2025-01-10 13:47:00 UTC,500,,0,21,99,,,,
2025-01-10 12:38:00 UTC,600,,0,21,108,,,,
2025-01-10 11:18:00 UTC,500,,45,22,125,,,,
2025-01-10 02:53:00 UTC,500,,22.5,22,136,,,,
2025-01-10 01:38:00 UTC,500,,22.5,22,102,,,,
2025-01-10 01:01:00 UTC,400,,0,22,100,,,,
2025-01-09 22:17:00 UTC,700,,22.5,22,190,,,,
2025-01-09 20:06:00 UTC,500,,22.5,22,156,,,,
2025-01-09 18:11:00 UTC,500,,22.5,22,141,,,,
2025-01-09 16:34:00 UTC,800,,45,22,125,,,,
2025-01-09 15:47:00 UTC,700,,22.5,22,126,,,,
2025-01-09 00:28:00 UTC,500,,22.5,22,115,,,,
2025-01-07 23:52:00 UTC,600,,45,22,115,,,,
2025-01-07 20:57:00 UTC,500,,225,22,122,,,,
2025-01-07 19:47:00 UTC,1000,,225,22,165,,,,
2025-01-07 15:46:00 UTC,600,,225,19,85,,,,
2025-01-07 15:41:00 UTC,400,,225,18,62,,,,
2025-01-07 14:31:00 UTC,500,,225,20,76,,,,
2025-01-07 14:07:00 UTC,600,,225,21,117,,,,
2025-01-07 13:52:00 UTC,300,,225,20,65,,,,
2025-01-06 19:06:00 UTC,600,,225,22,130,,,,
2025-01-06 13:19:00 UTC,600,,225,22,189,,,,
2025-01-06 11:50:00 UTC,500,,225,22,150,,,,
2025-01-06 10:54:00 UTC,400,,225,20,97,,,,
2025-01-06 09:42:00 UTC,1200,,225,22,133,,,,
2025-01-05 14:08:00 UTC,500,,0,22,156,,,,
2025-01-05 00:35:00 UTC,400,,0,22,104,,,,
2025-01-05 00:15:00 UTC,500,,0,22,141,,,,
2025-01-04 23:10:00 UTC,800,,0,22,145,,,,
2025-01-04 18:49:00 UTC,500,,22.5,22,120,,,,
2025-01-04 16:01:00 UTC,500,,0,21,99,,,,
2025-01-04 13:15:00 UTC,700,,0,2,122,,,,
2025-01-04 12:27:00 UTC,700,,0,22,127,,,,
2025-01-03 22:39:00 UTC,700,,0,22,128,,,,
2025-01-03 18:48:00 UTC,500,,0,20,101,,,,
2025-01-03 18:08:00 UTC,500,,0,20,99,,,,
2025-01-03 17:33:00 UTC,600,,0,21,110,,,,
2025-01-03 14:50:00 UTC,500,,22.5,22,160,,,,
2025-01-03 05:20:00 UTC,600,,45,22,124,,,,
2025-01-03 01:46:00 UTC,400,,0,19,67,,,,
2025-01-03 01:37:00 UTC,400,,0,19,57,,,,
2025-01-03 00:03:00 UTC,700,,0,21,115,,,,
2025-01-02 23:49:00 UTC,700,,0,22,124,,,,
2025-01-02 23:12:00 UTC,600,,0,21,117,,,,
2025-01-02 23:01:00 UTC,600,,0,21,123,,,,
2025-01-02 22:54:00 UTC,500,,0,22,142,,,,
2025-01-02 17:24:00 UTC,800,,0,22,166,,,,
2025-01-02 14:49:00 UTC,700,,0,22,172,,,,
2025-01-02 13:00:00 UTC,500,,225,22,120,,,,
2025-01-02 10:50:00 UTC,700,,0,22,124,,,,
2025-01-02 01:51:00 UTC,1200,,0,22,129,,,,
2025-01-02 00:57:00 UTC,500,,225,21,99,,,,
2024-12-31 22:20:00 UTC,500,,225,22,127,,,,
2024-12-31 16:47:00 UTC,600,,225,17,125,,,,
2024-12-30 21:34:00 UTC,800,,90,21,125,,,,
2024-12-30 20:02:00 UTC,900,,90,22,164,,,,
2024-12-30 17:58:00 UTC,900,,135,22,168,,,,
2024-12-27 22:21:00 UTC,700,,0,21,125,,,,
2024-12-27 20:06:00 UTC,400,,0,19,66,,,,
2024-12-27 17:40:00 UTC,700,,0,21,117,,,,
2024-12-27 16:04:00 UTC,500,,45,22,150,,,,
2024-12-26 23:04:00 UTC,800,,45,21,135,,,,
2024-12-26 05:21:00 UTC,800,,90,21,131,,,,
2024-12-25 23:19:00 UTC,1000,,45,22,128,,,,
2024-12-25 22:27:00 UTC,1100,,0,22,128,,,,
2024-12-25 21:58:00 UTC,600,,0,21,101,,,,
2024-12-25 16:57:00 UTC,800,,225,21,99,,,,
2024-12-25 16:54:00 UTC,400,,225,20,78,,,,
2024-12-25 15:02:00 UTC,900,,225,2,126,,,,
2024-12-25 13:07:00 UTC,700,,225,22,121,,,,
2024-12-25 13:02:00 UTC,500,,225,21,88,,,,
2024-12-25 10:29:00 UTC,800,,225,21,113,,,,
2024-12-25 09:48:00 UTC,1500,,45,22,120,,,,
2024-12-24 23:37:00 UTC,800,,22.5,22,108,,,,
2024-12-24 23:22:00 UTC,700,,45,20,103,,,,
2024-12-24 22:35:00 UTC,900,,90,22,123,,,,
2024-12-24 21:31:00 UTC,1000,,135,22,265,,,,
2024-12-24 19:27:00 UTC,1000,,45,22,217,,,,
2024-12-24 18:00:00 UTC,800,,45,22,133,,,,
2024-12-24 16:55:00 UTC,1000,,0,23,119,,,,
2024-12-24 12:55:00 UTC,900,,135,23,139,,,,
2024-12-24 10:41:00 UTC,800,,225,21,101,,,,
2024-12-24 10:09:00 UTC,700,,247.5,21,127,,,,
2024-12-24 06:44:00 UTC,700,,247.5,21,113,,,,
2024-12-23 21:44:00 UTC,900,,337.5,22,145,,,,
2024-12-23 18:19:00 UTC,700,,337.5,21,141,,,,
2024-12-23 17:09:00 UTC,900,,315,22,150,,,,
2024-12-23 15:53:00 UTC,1000,,225,22,123,,,,
2024-12-23 15:27:00 UTC,600,,270,22,125,,,,
2024-12-23 12:28:00 UTC,500,,315,21,127,,,,
2024-12-23 11:04:00 UTC,500,,292.5,21,124,,,,
2024-12-23 00:58:00 UTC,500,,337.5,22,124,,,,
2024-12-22 21:58:00 UTC,1000,,22.5,22,115,,,,
2024-12-22 20:19:00 UTC,800,,292.5,22,129,,,,
2024-12-22 19:47:00 UTC,700,,292.5,22,134,,,,
2024-12-22 18:32:00 UTC,600,,270,22,129,,,,
2024-12-22 16:01:00 UTC,600,,315,21,146,,,,
2024-12-22 15:16:00 UTC,700,,315,21,127,,,,
2024-12-22 14:24:00 UTC,500,,315,21,118,,,,
2024-12-21 00:23:00 UTC,700,,157.5,21,113,,,,
2024-12-20 23:48:00 UTC,700,,45,21,105,,,,
2024-12-19 14:21:00 UTC,500,,45,22,110,,,,
2024-12-18 22:17:00 UTC,900,,45,22,135,,,,
2024-12-18 20:48:00 UTC,800,,22.5,22,146,,,,
2024-12-18 20:39:00 UTC,700,,45,21,131,,,,
2024-12-18 10:27:00 UTC,600,,45,20,113,,,,
2024-12-18 09:30:00 UTC,800,,67.5,22,131,,,,
2024-12-17 21:02:00 UTC,400,,45,20,149,,,,
2024-12-16 23:09:00 UTC,1000,,45,22,135,,,,
2024-12-16 22:11:00 UTC,700,,45,21,122,,,,
2024-12-16 21:21:00 UTC,400,,45,20,127,,,,
2024-12-14 23:10:00 UTC,1000,,45,22,162,,,,
2024-12-14 22:18:00 UTC,900,,45,22,133,,,,
2024-12-14 22:01:00 UTC,400,,45,15,89,,,,
2024-12-14 20:44:00 UTC,1000,,90,22,130,,,,
2024-12-14 20:38:00 UTC,500,,45,22,154,,,,
2024-12-14 20:06:00 UTC,300,,45,22,148,,,,
2024-12-14 16:01:00 UTC,600,,45,20,117,,,,
2024-12-14 15:21:00 UTC,500,,45,20,131,,,,
2024-12-14 12:47:00 UTC,700,,45,20,122,,,,
2024-12-14 12:14:00 UTC,700,,45,20,122,,,,
2024-12-14 11:16:00 UTC,900,,67.5,22,152,,,,
2024-12-14 09:38:00 UTC,900,,270,22,154,,,,
2024-12-13 23:48:00 UTC,700,,67.5,22,140,,,,
2024-12-13 21:44:00 UTC,900,,157.5,22,113,,,,
2024-12-13 20:54:00 UTC,800,,0,22,125,,,,
2024-12-13 20:27:00 UTC,800,,0,22,92,,,,
2024-12-13 19:39:00 UTC,700,,67.5,22,125,,,,
2024-12-13 16:55:00 UTC,700,,22.5,22,106,,,,
2024-12-13 16:13:00 UTC,700,,112.5,21,109,,,,
2024-12-13 14:47:00 UTC,800,,112.5,20,107,,,,
2024-12-13 11:18:00 UTC,500,,45,21,144,,,,
2024-12-13 09:19:00 UTC,500,,45,22,123,,,,
2024-12-13 00:41:00 UTC,500,,45,20,90,,,,
2024-12-12 20:41:00 UTC,600,,22.5,22,165,,,,
2024-12-12 19:07:00 UTC,500,,22.5,22,117,,,,
2024-12-07 01:27:00 UTC,600,,45,22,116,,,,
2024-12-07 01:04:00 UTC,700,,45,22,121,,,,
2024-12-06 23:06:00 UTC,800,,45,22,118,,,,
2024-12-06 21:47:00 UTC,300,,270,14,134,,,,
2024-12-06 16:17:00 UTC,700,,337.5,22,129,,,,
2024-12-06 13:29:00 UTC,800,,180,22,116,,,,
2024-12-06 12:44:00 UTC,500,,225,21,109,,,,
2024-12-05 22:36:00 UTC,600,,225,21,102,,,,
2024-12-05 22:25:00 UTC,400,,225,19,75,,,,
2024-12-05 22:21:00 UTC,500,,225,20,84,,,,
2024-12-05 22:17:00 UTC,600,,225,21,110,,,,
2024-12-05 20:19:00 UTC,500,,180,22,150,,,,
2024-12-05 18:00:00 UTC,500,,202.5,22,115,,,,
2024-12-05 16:57:00 UTC,600,,225,22,115,,,,
2024-12-05 14:09:00 UTC,300,,225,21,96,,,,
2024-12-05 13:59:00 UTC,400,,225,21,98,,,,
2024-12-05 00:05:00 UTC,500,,270,22,113,,,,
2024-12-04 22:07:00 UTC,700,,225,22,125,,,,
2024-12-04 20:16:00 UTC,500,,0,22,115,,,,
2024-12-04 17:45:00 UTC,500,,247.5,22,119,,,,
2024-12-04 17:19:00 UTC,500,,270,22,146,,,,
2024-12-04 16:37:00 UTC,900,,270,22,118,,,,
2024-12-04 15:25:00 UTC,800,,270,22,106,,,,
2024-12-04 12:40:00 UTC,600,,270,22,124,,,,
2024-12-04 11:41:00 UTC,500,,270,22,118,,,,
2024-12-04 11:24:00 UTC,500,,270,22,132,,,,
2024-12-04 11:11:00 UTC,700,,270,22,132,,,,
2024-12-04 02:51:00 UTC,500,,270,22,120,,,,
2024-12-04 00:14:00 UTC,400,,225,22,100,,,,
2024-12-03 22:46:00 UTC,900,,225,22,122,,,,
