timestamp,alert_level,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,max_time,jarak_km,luas_km2,sudut_deg,radius_km
2025-04-15 22:57:00 UTC,Orange,700.0,,225.0,22.0,165.0,,,,
2025-04-15 22:11:00 UTC,Orange,500.0,,225.0,22.0,154.0,,,,
2025-04-15 18:55:00 UTC,Orange,500.0,,225.0,22.0,136.0,,,,
2025-04-15 16:53:00 UTC,Orange,1200.0,,67.5,21.0,161.0,,,,
2025-04-15 02:18:00 UTC,Orange,1000.0,,225.0,22.0,190.0,,,,
2025-04-15 00:32:00 UTC,Orange,500.0,,225.0,22.0,118.0,,,,
2025-04-14 22:54:00 UTC,Orange,700.0,,45.0,22.0,118.0,,,,
2025-04-11 20:57:00 UTC,Orange,700.0,,225.0,22.0,190.0,,,,
2025-04-11 13:00:00 UTC,Orange,800.0,,225.0,22.0,136.0,,,,
2025-04-10 23:50:00 UTC,Orange,500.0,,225.0,22.0,102.0,,,,
2025-04-10 21:50:00 UTC,Orange,500.0,,180.0,22.0,145.0,,,,
2025-04-10 17:08:00 UTC,Orange,400.0,,225.0,21.0,101.0,,,,
2025-04-10 16:20:00 UTC,Orange,600.0,,225.0,22.0,125.0,,,,
2025-04-10 15:30:00 UTC,Orange,500.0,,225.0,22.0,102.0,,,,
2025-04-10 14:54:00 UTC,Orange,500.0,,225.0,22.0,113.0,,,,
2025-04-10 13:47:00 UTC,Orange,500.0,,225.0,22.0,122.0,,,,
2025-04-10 12:22:00 UTC,Orange,500.0,,225.0,22.0,119.0,,,,
2025-04-10 12:15:00 UTC,Orange,700.0,,225.0,22.0,125.0,,,,
2025-04-09 23:40:00 UTC,Orange,700.0,,247.5,22.0,150.0,,,,
2025-04-09 22:45:00 UTC,Orange,400.0,,225.0,21.0,102.0,,,,
2025-04-09 22:15:00 UTC,Orange,400.0,,225.0,21.0,110.0,,,,
2025-04-09 17:41:00 UTC,Orange,800.0,,225.0,22.0,125.0,,,,
2025-04-09 17:18:00 UTC,Orange,500.0,,225.0,22.0,119.0,,,,
2025-04-09 03:22:00 UTC,Orange,700.0,,225.0,22.0,129.0,,,,
2025-04-09 02:47:00 UTC,Orange,700.0,,225.0,22.0,132.0,,,,
2025-04-09 02:06:00 UTC,Orange,400.0,,225.0,21.0,101.0,,,,
2025-04-08 01:58:00 UTC,Orange,400.0,,225.0,21.0,115.0,,,,
2025-04-08 01:49:00 UTC,Orange,600.0,,225.0,22.0,121.0,,,,
2025-04-08 01:47:00 UTC,Orange,400.0,,225.0,21.0,89.0,,,,
2025-04-07 01:22:00 UTC,Orange,800.0,,337.5,22.0,105.0,,,,
2025-04-06 22:41:00 UTC,Orange,800.0,,0.0,22.0,170.0,,,,
2025-04-06 19:10:00 UTC,Orange,500.0,,0.0,22.0,128.0,,,,
2025-04-06 17:23:00 UTC,Orange,600.0,,0.0,22.0,171.0,,,,
2025-04-06 15:09:00 UTC,Orange,500.0,,0.0,22.0,107.0,,,,
2025-04-06 13:24:00 UTC,Orange,700.0,,22.500000000000004,22.0,111.0,,,,
2025-04-06 00:43:00 UTC,Orange,600.0,,0.0,23.0,114.0,,,,
2025-04-05 19:20:00 UTC,Orange,500.0,,0.0,22.0,175.0,,,,
2025-04-05 17:42:00 UTC,Orange,500.0,,0.0,22.0,181.0,,,,
2025-04-05 02:03:00 UTC,Orange,800.0,,67.5,22.0,132.0,,,,
2025-04-05 00:50:00 UTC,Orange,900.0,,67.5,21.0,115.0,,,,
2025-04-04 20:57:00 UTC,Orange,800.0,,0.0,22.0,110.0,,,,
2025-04-04 19:05:00 UTC,Orange,600.0,,0.0,22.0,107.0,,,,
2025-04-04 17:53:00 UTC,Orange,600.0,,22.500000000000004,22.0,109.0,,,,
2025-04-04 01:23:00 UTC,Orange,800.0,,45.0,21.0,126.0,,,,
2025-04-04 00:15:00 UTC,Orange,500.0,,22.500000000000004,22.0,137.0,,,,
2025-04-03 23:28:00 UTC,Orange,700.0,,45.0,21.0,138.0,,,,
2025-04-03 22:00:00 UTC,Orange,800.0,,45.0,24.0,160.0,,,,
2025-04-03 21:03:00 UTC,Orange,800.0,,0.0,22.0,137.0,,,,
2025-04-03 15:39:00 UTC,Orange,700.0,,67.5,22.0,142.0,,,,
2025-04-03 00:09:00 UTC,Orange,900.0,,112.5,22.0,144.0,,,,
2025-04-01 22:33:00 UTC,Orange,700.0,,180.0,22.0,245.0,,,,
2025-04-01 20:53:00 UTC,Orange,700.0,,180.0,22.0,170.0,,,,
2025-04-01 13:26:00 UTC,Orange,800.0,,0.0,22.0,124.0,,,,
2025-04-01 00:00:00 UTC,Orange,700.0,,90.0,22.0,135.0,,,,
2025-03-31 18:03:00 UTC,Orange,400.0,,0.0,21.0,110.0,,,,
2025-03-31 17:39:00 UTC,Orange,600.0,,0.0,22.0,125.0,,,,
2025-03-31 01:01:00 UTC,Orange,300.0,,90.0,22.0,119.0,,,,
2025-03-30 23:47:00 UTC,Orange,500.0,,45.0,22.0,116.0,,,,
2025-03-30 23:04:00 UTC,Orange,800.0,,67.5,22.0,129.0,,,,
2025-03-30 22:15:00 UTC,Orange,400.0,,67.5,22.0,141.0,,,,
2025-03-30 21:14:00 UTC,Orange,800.0,,45.0,22.0,156.0,,,,
2025-03-30 18:04:00 UTC,Orange,800.0,,67.5,23.0,164.0,,,,
2025-03-30 16:43:00 UTC,Orange,500.0,,0.0,22.0,123.0,,,,
2025-03-30 16:39:00 UTC,Orange,600.0,,0.0,22.0,122.0,,,,
2025-03-30 15:49:00 UTC,Orange,600.0,,0.0,22.0,116.0,,,,
2025-03-30 15:12:00 UTC,Orange,400.0,,0.0,21.0,103.0,,,,
2025-03-30 14:36:00 UTC,Orange,500.0,,0.0,21.0,118.0,,,,
2025-03-29 23:43:00 UTC,Orange,600.0,,22.500000000000004,22.0,125.0,,,,
2025-03-29 22:06:00 UTC,Orange,200.0,,0.0,22.0,102.0,,,,
2025-03-29 20:07:00 UTC,Orange,700.0,,45.0,22.0,167.0,,,,
2025-03-29 01:06:00 UTC,Orange,500.0,,45.0,23.0,148.0,,,,
2025-03-28 23:44:00 UTC,Orange,600.0,,45.0,22.0,143.0,,,,
2025-03-28 21:52:00 UTC,Orange,800.0,,180.0,22.0,138.0,,,,
2025-03-28 21:46:00 UTC,Orange,800.0,,180.0,22.0,174.0,,,,
2025-03-27 23:03:00 UTC,Orange,700.0,,22.500000000000004,22.0,162.0,,,,
2025-03-27 22:48:00 UTC,Orange,400.0,,45.0,22.0,123.0,,,,
2025-03-27 19:31:00 UTC,Orange,400.0,,45.0,22.0,159.0,,,,
2025-03-27 15:31:00 UTC,Orange,400.0,,45.0,22.0,119.0,,,,
2025-03-26 23:43:00 UTC,Orange,500.0,,67.5,20.0,110.0,,,,
2025-03-26 18:31:00 UTC,Orange,400.0,,0.0,21.0,115.0,,,,
2025-03-26 08:38:00 UTC,Orange,500.0,,45.0,20.0,108.0,,,,
2025-03-26 00:33:00 UTC,Orange,500.0,,45.0,22.0,125.0,,,,
2025-03-26 00:02:00 UTC,Orange,600.0,,0.0,22.0,119.0,,,,
2025-03-25 21:20:00 UTC,Orange,300.0,,45.0,22.0,124.0,,,,
2025-03-21 01:10:00 UTC,Orange,300.0,,45.0,21.0,113.0,,,,
2025-03-20 00:27:00 UTC,Orange,300.0,,0.0,22.0,122.0,,,,
2025-03-19 22:31:00 UTC,Orange,400.0,,22.500000000000004,20.0,118.0,,,,
2025-03-18 17:16:00 UTC,Orange,900.0,,0.0,22.0,163.0,,,,
2025-03-17 22:37:00 UTC,Orange,1000.0,,22.500000000000004,22.0,179.0,,,,
2025-03-17 21:50:00 UTC,Orange,500.0,,22.500000000000004,22.0,138.0,,,,
2025-03-17 16:16:00 UTC,Orange,900.0,,45.0,21.0,142.0,,,,
2025-03-17 13:35:00 UTC,Orange,1000.0,,22.500000000000004,22.0,157.0,,,,
2025-03-17 13:03:00 UTC,Orange,800.0,,45.0,21.0,143.0,,,,
2025-03-17 09:30:00 UTC,Orange,800.0,,225.0,22.0,128.0,,,,
2025-03-17 01:11:00 UTC,Orange,1000.0,,225.0,22.0,127.0,,,,
2025-03-17 00:56:00 UTC,Orange,900.0,,135.0,22.0,125.0,,,,
2025-03-16 23:17:00 UTC,Orange,800.0,,157.5,22.0,135.0,,,,
2025-03-16 22:38:00 UTC,Orange,700.0,,157.5,22.0,160.0,,,,
2025-03-16 19:38:00 UTC,Orange,500.0,,180.0,22.0,130.0,,,,
2025-03-16 15:24:00 UTC,Orange,800.0,,225.0,21.0,144.0,,,,
2025-03-16 14:54:00 UTC,Orange,1000.0,,225.0,22.0,111.0,,,,
2025-03-16 14:00:00 UTC,Orange,700.0,,225.0,21.0,132.0,,,,
2025-03-16 12:38:00 UTC,Orange,900.0,,202.49999999999997,22.0,137.0,,,,
2025-03-15 21:31:00 UTC,Orange,500.0,,225.0,22.0,120.0,,,,
2025-03-15 18:57:00 UTC,Orange,500.0,,225.0,22.0,129.0,,,,
2025-03-15 13:19:00 UTC,Orange,900.0,,315.0,23.0,122.0,,,,
2025-03-15 12:27:00 UTC,Orange,900.0,,315.0,23.0,133.0,,,,
2025-03-15 09:02:00 UTC,Orange,1200.0,,22.500000000000004,22.0,125.0,,,,
2025-03-14 23:50:00 UTC,Orange,500.0,,247.5,22.0,114.0,,,,
2025-03-14 23:12:00 UTC,Orange,700.0,,247.5,22.0,134.0,,,,
2025-03-14 20:40:00 UTC,Orange,500.0,,0.0,22.0,140.0,,,,
2025-03-14 19:17:00 UTC,Orange,800.0,,22.500000000000004,22.0,184.0,,,,
2025-03-14 14:22:00 UTC,Orange,500.0,,225.0,22.0,165.0,,,,
2025-03-14 00:43:00 UTC,Orange,700.0,,0.0,22.0,130.0,,,,
2025-03-13 21:45:00 UTC,Orange,600.0,,225.0,22.0,120.0,,,,
2025-03-13 17:50:00 UTC,Orange,700.0,,180.0,22.0,110.0,,,,
2025-03-13 12:35:00 UTC,Orange,500.0,,45.0,22.0,135.0,,,,
2025-03-12 23:56:00 UTC,Orange,600.0,,0.0,22.0,121.0,,,,
2025-03-12 23:42:00 UTC,Orange,700.0,,0.0,22.0,119.0,,,,
2025-03-12 23:37:00 UTC,Orange,500.0,,0.0,21.0,115.0,,,,
2025-03-12 22:40:00 UTC,Orange,900.0,,225.0,22.0,155.0,,,,
2025-03-11 22:49:00 UTC,Orange,1000.0,,67.5,22.0,126.0,,,,
2025-03-11 22:04:00 UTC,Orange,700.0,,45.0,22.0,118.0,,,,
2025-03-11 20:01:00 UTC,Orange,500.0,,157.5,22.0,118.0,,,,
2025-03-11 18:51:00 UTC,Orange,600.0,,135.0,22.0,130.0,,,,
2025-03-11 16:43:00 UTC,Orange,600.0,,225.0,22.0,119.0,,,,
2025-03-11 16:10:00 UTC,Orange,700.0,,180.0,22.0,125.0,,,,
2025-03-11 15:47:00 UTC,Orange,500.0,,225.0,22.0,122.0,,,,
2025-03-11 01:34:00 UTC,Orange,500.0,,0.0,21.0,115.0,,,,
2025-03-11 01:13:00 UTC,Orange,500.0,,45.0,21.0,118.0,,,,
2025-03-11 00:47:00 UTC,Orange,500.0,,45.0,21.0,102.0,,,,
2025-03-10 23:39:00 UTC,Orange,200.0,,45.0,22.0,109.0,,,,
2025-03-10 18:19:00 UTC,Orange,700.0,,135.0,22.0,144.0,,,,
2025-03-10 16:54:00 UTC,Orange,200.0,,135.0,22.0,121.0,,,,
2025-03-10 16:37:00 UTC,Orange,400.0,,135.0,20.0,90.0,,,,
2025-03-10 13:01:00 UTC,Orange,400.0,,180.0,21.0,99.0,,,,
2025-03-09 23:16:00 UTC,Orange,900.0,,202.49999999999997,22.0,113.0,,,,
2025-03-09 22:22:00 UTC,Orange,1000.0,,180.0,22.0,126.0,,,,
2025-03-09 21:30:00 UTC,Orange,1000.0,,180.0,22.0,129.0,,,,
2025-03-09 21:07:00 UTC,Orange,1000.0,,180.0,22.0,128.0,,,,
2025-03-09 20:15:00 UTC,Orange,1100.0,,180.0,22.0,127.0,,,,
2025-03-09 19:43:00 UTC,Orange,1000.0,,180.0,22.0,125.0,,,,
2025-03-09 19:33:00 UTC,Orange,700.0,,180.0,22.0,122.0,,,,
2025-03-09 19:04:00 UTC,Orange,1000.0,,180.0,22.0,125.0,,,,
2025-03-09 18:04:00 UTC,Orange,400.0,,180.0,20.0,99.0,,,,
2025-03-09 17:54:00 UTC,Orange,600.0,,180.0,21.0,115.0,,,,
2025-03-09 09:46:00 UTC,Orange,400.0,,225.0,22.0,106.0,,,,
2025-03-09 08:53:00 UTC,Orange,700.0,,202.49999999999997,22.0,102.0,,,,
2025-03-09 01:27:00 UTC,Orange,500.0,,180.0,21.0,116.0,,,,
2025-03-09 00:26:00 UTC,Orange,1300.0,,180.0,22.0,126.0,,,,
2025-03-08 23:24:00 UTC,Orange,900.0,,180.0,22.0,121.0,,,,
2025-03-08 21:13:00 UTC,Orange,400.0,,180.0,22.0,177.0,,,,
2025-03-08 18:39:00 UTC,Orange,300.0,,180.0,22.0,166.0,,,,
2025-03-08 15:28:00 UTC,Orange,600.0,,225.0,22.0,105.0,,,,
2025-03-08 13:25:00 UTC,Orange,500.0,,225.0,22.0,135.0,,,,
2025-03-08 10:58:00 UTC,Orange,400.0,,180.0,21.0,101.0,,,,
2025-03-08 10:32:00 UTC,Orange,700.0,,180.0,22.0,121.0,,,,
2025-03-08 01:22:00 UTC,Orange,700.0,,202.49999999999997,22.0,176.0,,,,
2025-03-08 01:06:00 UTC,Orange,600.0,,225.0,22.0,178.0,,,,
2025-03-07 22:51:00 UTC,Orange,600.0,,225.0,22.0,122.0,,,,
2025-03-07 21:56:00 UTC,Orange,500.0,,180.0,22.0,100.0,,,,
2025-03-07 19:29:00 UTC,Orange,700.0,,225.0,22.0,106.0,,,,
2025-03-07 18:26:00 UTC,Orange,500.0,,225.0,22.0,119.0,,,,
2025-03-07 18:04:00 UTC,Orange,400.0,,225.0,22.0,102.0,,,,
2025-03-07 16:45:00 UTC,Orange,400.0,,225.0,22.0,103.0,,,,
2025-03-07 15:15:00 UTC,Orange,500.0,,225.0,22.0,139.0,,,,
2025-03-06 23:33:00 UTC,Orange,600.0,,270.0,22.0,114.0,,,,
2025-03-06 22:19:00 UTC,Orange,800.0,,0.0,21.0,114.0,,,,
2025-03-06 21:34:00 UTC,Orange,1200.0,,0.0,22.0,128.0,,,,
2025-03-06 19:57:00 UTC,Orange,700.0,,0.0,21.0,99.0,,,,
2025-03-06 19:33:00 UTC,Orange,600.0,,0.0,21.0,101.0,,,,
2025-03-06 19:25:00 UTC,Orange,500.0,,0.0,21.0,105.0,,,,
2025-03-06 18:35:00 UTC,Orange,300.0,,0.0,20.0,63.0,,,,
2025-03-06 18:23:00 UTC,Orange,300.0,,0.0,20.0,62.0,,,,
2025-03-06 18:04:00 UTC,Orange,500.0,,225.0,21.0,101.0,,,,
2025-03-06 17:38:00 UTC,Orange,1100.0,,225.0,22.0,127.0,,,,
2025-03-06 16:39:00 UTC,Orange,1000.0,,225.0,22.0,291.0,,,,
2025-03-06 00:20:00 UTC,Orange,200.0,,225.0,20.0,61.0,,,,
2025-03-05 23:57:00 UTC,Orange,1100.0,,225.0,22.0,122.0,,,,
2025-03-05 17:56:00 UTC,Orange,500.0,,225.0,22.0,122.0,,,,
2025-03-05 10:15:00 UTC,Orange,400.0,,225.0,22.0,123.0,,,,
2025-03-05 01:50:00 UTC,Orange,500.0,,225.0,22.0,115.0,,,,
2025-03-04 18:53:00 UTC,Orange,200.0,,270.0,22.0,110.0,,,,
2025-03-04 09:43:00 UTC,Orange,400.0,,225.0,22.0,121.0,,,,
2025-03-03 00:23:00 UTC,Orange,500.0,,315.0,22.0,120.0,,,,
2025-03-02 23:30:00 UTC,Orange,500.0,,0.0,22.0,126.0,,,,
2025-03-02 23:13:00 UTC,Orange,700.0,,225.0,22.0,139.0,,,,
2025-03-02 19:43:00 UTC,Orange,700.0,,0.0,22.0,172.0,,,,
2025-03-01 17:31:00 UTC,Orange,300.0,,270.0,20.0,67.0,,,,
2025-03-01 15:46:00 UTC,Orange,500.0,,315.0,22.0,120.0,,,,
2025-03-01 13:17:00 UTC,Orange,800.0,,337.5,23.0,134.0,,,,
2025-03-01 12:53:00 UTC,Orange,800.0,,292.5,22.0,124.0,,,,
2025-03-01 01:12:00 UTC,Orange,700.0,,270.0,22.0,126.0,,,,
2025-02-28 18:17:00 UTC,Orange,1000.0,,225.0,22.0,123.0,,,,
2025-02-28 16:43:00 UTC,Orange,800.0,,247.5,22.0,121.0,,,,
2025-02-28 15:48:00 UTC,Orange,600.0,,225.0,21.0,135.0,,,,
2025-02-28 15:15:00 UTC,Orange,700.0,,225.0,22.0,143.0,,,,
2025-02-28 14:20:00 UTC,Orange,900.0,,225.0,23.0,147.0,,,,
2025-02-28 08:45:00 UTC,Orange,1300.0,,0.0,22.0,137.0,,,,
2025-02-27 18:06:00 UTC,Orange,500.0,,247.5,22.0,124.0,,,,
2025-02-27 16:09:00 UTC,Orange,800.0,,315.0,22.0,140.0,,,,
2025-02-27 15:18:00 UTC,Orange,700.0,,270.0,21.0,110.0,,,,
2025-02-27 14:22:00 UTC,Orange,700.0,,315.0,22.0,152.0,,,,
2025-02-27 11:26:00 UTC,Orange,900.0,,315.0,22.0,172.0,,,,
2025-02-27 10:00:00 UTC,Orange,700.0,,225.0,22.0,100.0,,,,
2025-02-26 23:15:00 UTC,Orange,1200.0,,225.0,22.0,139.0,,,,
2025-02-26 21:19:00 UTC,Orange,600.0,,270.0,22.0,118.0,,,,
2025-02-26 20:43:00 UTC,Orange,600.0,,202.49999999999997,22.0,126.0,,,,
2025-02-26 18:44:00 UTC,Orange,700.0,,225.0,23.0,147.0,,,,
2025-02-26 16:05:00 UTC,Orange,700.0,,225.0,20.0,159.0,,,,
2025-02-26 15:19:00 UTC,Orange,1000.0,,247.5,22.0,161.0,,,,
2025-02-26 14:16:00 UTC,Orange,600.0,,225.0,21.0,117.0,,,,
2025-02-26 13:40:00 UTC,Orange,700.0,,270.0,22.0,146.0,,,,
2025-02-26 10:30:00 UTC,Orange,1100.0,,0.0,22.0,136.0,,,,
2025-02-25 22:30:00 UTC,Orange,800.0,,337.5,22.0,140.0,,,,
2025-02-25 21:39:00 UTC,Orange,700.0,,337.5,23.0,133.0,,,,
2025-02-25 17:23:00 UTC,Orange,700.0,,225.0,21.0,141.0,,,,
2025-02-25 16:33:00 UTC,Orange,900.0,,225.0,22.0,133.0,,,,
2025-02-25 16:16:00 UTC,Orange,800.0,,225.0,22.0,126.0,,,,
2025-02-24 16:01:00 UTC,Orange,500.0,,225.0,22.0,128.0,,,,
2025-02-23 22:43:00 UTC,Orange,900.0,,0.0,22.0,133.0,,,,
2025-02-23 18:21:00 UTC,Orange,600.0,,0.0,22.0,123.0,,,,
2025-02-23 00:27:00 UTC,Orange,900.0,,225.0,22.0,114.0,,,,
2025-02-22 14:48:00 UTC,Orange,700.0,,225.0,22.0,124.0,,,,
2025-02-22 14:13:00 UTC,Orange,300.0,,225.0,20.0,88.0,,,,
2025-02-22 13:45:00 UTC,Orange,500.0,,225.0,21.0,110.0,,,,
2025-02-22 13:30:00 UTC,Orange,600.0,,225.0,22.0,125.0,,,,
2025-02-22 12:18:00 UTC,Orange,600.0,,225.0,21.0,118.0,,,,
2025-02-22 10:48:00 UTC,Orange,500.0,,90.0,18.0,78.0,,,,
2025-02-21 22:35:00 UTC,Orange,700.0,,135.0,22.0,145.0,,,,
2025-02-21 22:24:00 UTC,Orange,800.0,,157.5,22.0,133.0,,,,
2025-02-21 19:12:00 UTC,Orange,800.0,,67.5,22.0,134.0,,,,
2025-02-21 17:59:00 UTC,Orange,900.0,,67.5,22.0,195.0,,,,
2025-02-21 16:34:00 UTC,Orange,600.0,,45.0,22.0,100.0,,,,
2025-02-21 09:21:00 UTC,Orange,700.0,,90.0,22.0,132.0,,,,
2025-02-21 01:01:00 UTC,Orange,1000.0,,112.5,23.0,126.0,,,,
2025-02-20 23:58:00 UTC,Orange,900.0,,112.5,22.0,135.0,,,,
2025-02-20 23:16:00 UTC,Orange,800.0,,135.0,22.0,118.0,,,,
2025-02-20 19:45:00 UTC,Orange,1000.0,,22.500000000000004,22.0,154.0,,,,
2025-02-20 17:59:00 UTC,Orange,300.0,,22.500000000000004,22.0,113.0,,,,
2025-02-20 17:49:00 UTC,Orange,700.0,,0.0,22.0,103.0,,,,
2025-02-20 17:29:00 UTC,Orange,500.0,,0.0,22.0,137.0,,,,
2025-02-20 16:48:00 UTC,Orange,700.0,,0.0,22.0,184.0,,,,
2025-02-20 03:32:00 UTC,Orange,800.0,,112.5,22.0,113.0,,,,
2025-02-20 00:13:00 UTC,Orange,1000.0,,112.5,23.0,138.0,,,,
2025-02-19 23:26:00 UTC,Orange,800.0,,112.5,22.0,160.0,,,,
2025-02-19 22:44:00 UTC,Orange,1000.0,,157.5,22.0,160.0,,,,
2025-02-19 16:18:00 UTC,Orange,500.0,,157.5,22.0,135.0,,,,
2025-02-19 15:00:00 UTC,Orange,500.0,,157.5,22.0,125.0,,,,
2025-02-19 00:52:00 UTC,Orange,700.0,,157.5,22.0,173.0,,,,
2025-02-18 23:38:00 UTC,Orange,700.0,,157.5,22.0,164.0,,,,
2025-02-18 22:28:00 UTC,Orange,900.0,,180.0,22.0,125.0,,,,
2025-02-18 00:28:00 UTC,Orange,1000.0,,112.5,22.0,112.0,,,,
2025-02-17 23:07:00 UTC,Orange,800.0,,45.0,21.0,119.0,,,,
2025-02-17 22:20:00 UTC,Orange,800.0,,45.0,22.0,126.0,,,,
2025-02-17 17:38:00 UTC,Orange,500.0,,225.0,21.0,116.0,,,,
2025-02-17 16:52:00 UTC,Orange,600.0,,225.0,22.0,125.0,,,,
2025-02-17 13:21:00 UTC,Orange,500.0,,45.0,22.0,122.0,,,,
2025-02-15 22:34:00 UTC,Orange,500.0,,22.500000000000004,22.0,117.0,,,,
2025-02-15 19:40:00 UTC,Orange,500.0,,0.0,22.0,115.0,,,,
2025-02-15 15:41:00 UTC,Orange,700.0,,135.0,22.0,117.0,,,,
2025-02-15 00:42:00 UTC,Orange,500.0,,112.5,21.0,153.0,,,,
2025-02-15 00:02:00 UTC,Orange,600.0,,112.5,22.0,123.0,,,,
2025-02-14 19:34:00 UTC,Orange,700.0,,180.0,22.0,165.0,,,,
2025-02-14 19:07:00 UTC,Orange,500.0,,180.0,22.0,134.0,,,,
2025-02-14 15:14:00 UTC,Orange,800.0,,157.5,20.0,113.0,,,,
2025-02-14 01:03:00 UTC,Orange,500.0,,45.0,22.0,110.0,,,,
2025-02-13 22:57:00 UTC,Orange,600.0,,270.0,22.0,135.0,,,,
2025-02-13 21:52:00 UTC,Orange,1000.0,,270.0,22.0,163.0,,,,
2025-02-13 14:52:00 UTC,Orange,500.0,,22.500000000000004,22.0,161.0,,,,
2025-02-12 19:34:00 UTC,Orange,300.0,,0.0,22.0,128.0,,,,
2025-02-12 18:25:00 UTC,Orange,300.0,,0.0,22.0,118.0,,,,
2025-02-12 17:59:00 UTC,Orange,300.0,,0.0,22.0,202.0,,,,
2025-02-12 17:43:00 UTC,Orange,300.0,,0.0,22.0,147.0,,,,
2025-02-12 11:46:00 UTC,Orange,500.0,,22.500000000000004,22.0,138.0,,,,
2025-02-12 10:44:00 UTC,Orange,500.0,,0.0,22.0,108.0,,,,
2025-02-12 09:13:00 UTC,Orange,300.0,,45.0,22.0,163.0,,,,
2025-02-11 22:38:00 UTC,Orange,1000.0,,0.0,22.0,137.0,,,,
2025-02-11 14:07:00 UTC,Orange,200.0,,45.0,22.0,124.0,,,,
2025-02-11 13:08:00 UTC,Orange,200.0,,45.0,22.0,109.0,,,,
2025-02-11 02:05:00 UTC,Orange,800.0,,0.0,22.0,124.0,,,,
2025-02-11 01:48:00 UTC,Orange,900.0,,0.0,22.0,133.0,,,,
2025-02-11 01:11:00 UTC,Orange,700.0,,0.0,22.0,123.0,,,,
2025-02-11 00:56:00 UTC,Orange,800.0,,0.0,22.0,136.0,,,,
2025-02-11 00:11:00 UTC,Orange,700.0,,0.0,22.0,135.0,,,,
2025-02-09 15:37:00 UTC,Orange,300.0,,0.0,22.0,123.0,,,,
2025-02-08 19:08:00 UTC,Orange,500.0,,0.0,22.0,125.0,,,,
2025-02-08 18:12:00 UTC,Orange,600.0,,0.0,22.0,125.0,,,,
2025-02-08 17:33:00 UTC,Orange,500.0,,0.0,22.0,122.0,,,,
2025-02-08 17:29:00 UTC,Orange,600.0,,0.0,22.0,125.0,,,,
2025-02-08 17:24:00 UTC,Orange,700.0,,0.0,22.0,128.0,,,,
2025-02-08 04:05:00 UTC,Orange,600.0,,0.0,22.0,129.0,,,,
2025-02-07 22:41:00 UTC,Orange,400.0,,0.0,23.0,133.0,,,,
2025-02-07 00:18:00 UTC,Orange,800.0,,337.5,22.0,103.0,,,,
2025-02-06 19:17:00 UTC,Orange,700.0,,0.0,22.0,184.0,,,,
2025-02-06 18:27:00 UTC,Orange,500.0,,0.0,22.0,110.0,,,,
2025-02-06 18:02:00 UTC,Orange,700.0,,0.0,22.0,200.0,,,,
2025-02-06 17:36:00 UTC,Orange,500.0,,0.0,22.0,115.0,,,,
2025-02-06 16:06:00 UTC,Orange,900.0,,45.0,22.0,106.0,,,,
2025-02-06 14:42:00 UTC,Orange,600.0,,225.0,22.0,136.0,,,,
2025-02-06 12:48:00 UTC,Orange,500.0,,225.0,23.0,153.0,,,,
2025-02-06 00:26:00 UTC,Orange,400.0,,270.0,22.0,105.0,,,,
2025-02-03 10:29:00 UTC,Orange,100.0,,112.5,22.0,119.0,,,,
2025-02-01 22:15:00 UTC,Orange,600.0,,45.0,22.0,125.0,,,,
2025-01-31 00:59:00 UTC,Orange,500.0,,90.0,22.0,126.0,,,,
2025-01-30 00:46:00 UTC,Orange,500.0,,0.0,21.0,116.0,,,,
2025-01-30 00:15:00 UTC,Orange,600.0,,45.0,22.0,128.0,,,,
2025-01-29 23:26:00 UTC,Orange,700.0,,225.0,22.0,125.0,,,,
2025-01-29 18:26:00 UTC,Orange,500.0,,67.5,23.0,145.0,,,,
2025-01-28 23:24:00 UTC,Orange,400.0,,135.0,20.0,101.0,,,,
2025-01-28 23:05:00 UTC,Orange,800.0,,135.0,22.0,102.0,,,,
2025-01-28 22:37:00 UTC,Orange,700.0,,22.500000000000004,22.0,119.0,,,,
2025-01-28 21:48:00 UTC,Orange,800.0,,67.5,16.0,108.0,,,,
2025-01-28 19:41:00 UTC,Orange,1000.0,,67.5,23.0,144.0,,,,
2025-01-28 18:52:00 UTC,Orange,1000.0,,67.5,22.0,167.0,,,,
2025-01-28 17:43:00 UTC,Orange,700.0,,45.0,22.0,149.0,,,,
2025-01-28 16:57:00 UTC,Orange,1000.0,,225.0,22.0,128.0,,,,
2025-01-28 12:41:00 UTC,Orange,500.0,,225.0,22.0,115.0,,,,
2025-01-28 12:22:00 UTC,Orange,500.0,,0.0,22.0,118.0,,,,
2025-01-28 01:48:00 UTC,Orange,800.0,,67.5,22.0,110.0,,,,
2025-01-28 00:35:00 UTC,Orange,800.0,,67.5,22.0,119.0,,,,
2025-01-28 00:11:00 UTC,Orange,800.0,,45.0,21.0,124.0,,,,
2025-01-27 23:20:00 UTC,Orange,1000.0,,112.5,21.0,181.0,,,,
2025-01-27 21:53:00 UTC,Orange,800.0,,270.0,22.0,189.0,,,,
2025-01-27 18:09:00 UTC,Orange,600.0,,0.0,22.0,119.0,,,,
2025-01-27 15:29:00 UTC,Orange,500.0,,135.0,22.0,190.0,,,,
2025-01-27 13:40:00 UTC,Orange,1200.0,,157.5,22.0,130.0,,,,
2025-01-27 12:30:00 UTC,Orange,700.0,,22.500000000000004,22.0,128.0,,,,
